@00000000
93 86 A7 00 13 04 C4 02 E3 90 C6 FE B7 1B 00 00
23 A6 0B 5A 93 06 00 00 37 1B 00 00 13 09 41 00
93 09 90 00 37 0A 03 00 23 24 0B 5A 13 07 00 00
93 97 16 00 B3 87 D7 00 93 97 27 00 B3 87 D7 40
B3 87 E7 00 93 97 27 00 B3 07 FC 00 83 AD 07 00
93 0A 00 00 63 C6 0D 12 93 04 00 00 93 05 A0 00
13 85 0D 00 EF F0 DF EB 13 04 05 03 13 8D 04 00
93 84 14 00 33 07 99 00 13 74 F4 0F 13 85 0D 00
93 05 A0 00 A3 0F 87 FE 93 8C 0D 00 EF F0 1F E1
93 0D 05 00 E3 C4 99 FD 63 8E 0A 00 93 87 04 01
B3 87 27 00 13 07 D0 02 23 8A E7 FE 13 8D 04 00
13 04 D0 02 B3 07 A9 01 6F 00 C0 00 03 C4 F7 FF
93 07 07 00 23 00 8A 00 13 87 F7 FF E3 18 F9 FE
13 04 A0 00 23 00 8A 00 03 27 8B 5A 83 A6 CB 5A
13 07 17 00 23 24 EB 5A E3 D4 E9 F4 93 86 16 00
23 A6 DB 5A 93 07 30 00 E3 D8 D7 F2 13 05 00 00
23 20 0C 08 EF F0 9F BB 83 27 0C 08 13 07 E0 FF
23 28 EC 0A 93 97 37 00 23 00 8A 00 B3 07 FC 00
13 07 60 FF 23 A8 E7 0A 03 25 0C 0B EF F0 1F B9
03 25 8C 0B 23 00 8A 00 EF F0 5F B8 23 00 8A 00
83 20 C1 04 03 24 81 04 83 24 41 04 03 29 01 04
83 29 C1 03 03 2A 81 03 83 2A 41 03 03 2B 01 03
83 2B C1 02 03 2C 81 02 83 2C 41 02 03 2D 01 02
83 2D C1 01 13 05 00 00 13 01 01 05 67 80 00 00
B3 0D B0 41 93 0A 10 00 6F F0 1F ED
